ID,item_cnt_month
531,0
532,0
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,1
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,9
688,2
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,7
785,0
786,4
787,15
788,0
789,0
790,1
791,3
792,18
793,0
794,3
795,0
796,0
797,12
798,4
799,0
800,0
801,0
802,0
803,4
804,1
805,16
806,34
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,5
830,0
831,0
832,3
833,5
834,0
835,5
836,0
837,1
838,3
839,17
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,3
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,2
945,0
946,0
947,0
948,2
949,3
950,3
951,1
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,3
962,0
963,0
964,0
965,1
966,0
967,0
968,9
969,4
970,6
971,10
972,17
973,0
974,0
975,10
976,0
977,0
978,8
979,0
980,1
981,1
982,13
983,1
984,3
985,0
986,0
987,2
988,8
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,9
1008,0
1009,0
1010,5
1011,0
1012,0
1013,0
1014,0
1015,4
1016,1
1017,1
1018,1
1019,0
1020,0
1021,1
1022,0
1023,2
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,2
1036,0
1037,3
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,9
1076,2
1077,9
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,5
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,4
1100,1
1101,1
1102,3
1103,0
1104,1
1105,0
1106,0
1107,0
1108,3
1109,0
1110,0
1111,0
1112,0
1113,0
1114,1
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,40
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,7
1132,3
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,2
1200,0
1201,16
1202,1
1203,0
1204,4
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,7
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,1
1233,10
1234,0
1235,1
1236,0
1237,0
1238,0
1239,4
1240,0
1241,4
1242,0
1243,0
1244,0
1245,0
1246,0
1247,4
1248,0
1249,14
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,4
1257,7
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,1
1289,1
1290,3
1291,0
1292,0
1293,6
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,2
1306,7
1307,21
1308,0
1309,0
1310,3
1311,0
1312,0
1313,0
1314,0
1315,2
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,2
1323,0
1324,3
1325,4
1326,0
1327,0
1328,0
1329,4
1330,0
1331,0
1332,8
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,4
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,7
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,11
1378,0
1379,1
1380,0
1381,0
1382,0
1383,0
1384,61
1385,0
1386,0
1387,7
1388,7
1389,35
1390,3
1391,8
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,7
1399,0
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,7
1407,4
1408,1
1409,0
1410,0
1411,4
1412,0
1413,2
1414,0
1415,0
1416,1
1417,0
1418,0
1419,1
1420,1
1421,2
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,5
1440,4
1441,9
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,5
1449,5
1450,1
1451,0
1452,0
1453,2
1454,0
1455,0
1456,0
1457,0
1458,0
1459,6
1460,8
1461,1
1462,0
1463,0
1464,12
1465,18
1466,17
1467,20
1468,1
1469,20
1470,6
1471,7
1472,1
1473,1
1474,0
1475,1
1476,0
1477,0
1478,0
1479,2
1480,6
1481,4
1482,0
1483,28
1484,27
1485,12
1486,33
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,33
1496,35
1497,4
1498,2
1499,0
1500,0
1501,5
1502,4
1503,0
1504,0
1505,1
1506,0
1507,1
1508,0
1509,0
1510,0
1511,14
1512,13
1513,6
1514,1
1515,3
1516,10
1517,1
1518,0
1519,1
1520,0
1521,0
1522,0
1523,23
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,1
1532,0
1533,0
1534,17
1535,16
1536,0
1537,13
1538,22
1539,31
1540,87
1541,4
1542,1
1543,0
1544,18
1545,6
1546,1
1547,2
1548,6
1549,3
1550,0
1551,0
1552,0
1553,0
1554,0
1555,31
1556,37
1557,16
1558,0
1559,4
1560,28
1561,0
1562,1
1563,44
1564,53
1565,10
1566,0
1567,6
1568,10
1569,12
1570,10
1571,15
1572,16
1573,2
1574,0
1575,0
1576,2
1577,0
1578,61
1579,5
1580,0
1581,25
1582,4
1583,174
1584,15
1585,0
1586,38
1587,3
1588,7
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,2
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,5
1671,0
1672,0
1673,9
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,2
1683,0
1684,0
1685,0
1686,7
1687,1
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,19
1717,4
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,6
1726,0
1727,0
1728,0
1729,2
1730,0
1731,0
1732,0
1733,0
1734,1
1735,5
1736,0
1737,0
1738,0
1739,0
1740,6
1741,9
1742,0
1743,3
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,5
1754,1
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,8
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,3
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,4
1789,2
1790,0
1791,0
1792,0
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,13
1810,4
1811,6
1812,2
1813,5
1814,51
1815,5
1816,14
1817,1
1818,0
1819,1
1820,3
1821,0
1822,0
1823,1
1824,4
1825,1
1826,4
1827,0
1828,0
1829,4
1830,23
1831,0
1832,4
1833,3
1834,1
1835,4
1836,2
1837,2
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,35
1847,42
1848,0
1849,16
1850,4
1851,3
1852,1
1853,7
1854,1
1855,53
1856,16
1857,38
1858,11
1859,5
1860,0
1861,0
1862,0
1863,0
1864,0
1865,26
1866,3
1867,0
1868,0
1869,0
1870,0
1871,4
1872,0
1873,0
1874,0
1875,2
1876,42
1877,25
1878,28
1879,5
1880,0
1881,8
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,2
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,38
1906,0
1907,0
1908,0
1909,0
1910,0
1911,2
1912,0
1913,1
1914,31
1915,10
1916,25
1917,0
1918,0
1919,0
1920,0
1921,5
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,6
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,6
1938,0
1939,6
1940,2
1941,2
1942,0
1943,0
1944,0
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,6
1964,1
1965,3
1966,0
1967,0
1968,2
1969,13
1970,5
1971,77
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,14
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,2
2032,0
2033,0
2034,0
2035,8
2036,1
2037,0
2038,0
2039,13
2040,15
2041,1
2042,2
2043,0
2044,0
2045,0
2046,0
2047,94
2048,0
2049,1
2050,6
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,7
2060,0
2061,0
2062,5
2063,6
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,12
2071,1
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,3
2079,0
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,3
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,2
2100,7
2101,0
2102,0
2103,0
2104,6
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,6
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,9
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,11
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,7
2164,1
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,10
2183,1
2184,0
2185,0
2186,0
2187,4
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,7
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,3
2207,0
2208,0
2209,0
2210,3
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,2
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,6
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,61
2253,1
2254,1
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,4
2264,0
2265,0
2266,0
2267,16
2268,4
2269,57
2270,6
2271,3
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,4
2279,7
2280,0
2281,0
2282,2
2283,47
2284,11
2285,20
2286,19
2287,6
2288,9
2289,1
2290,0
2291,0
2292,0
2293,46
2294,1
2295,3
2296,0
2297,2
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,2
2305,0
2306,1
2307,4
2308,108
2309,5
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,0
2321,5
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,3
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,2
2355,1
2356,1
2357,1
2358,0
2359,0
2360,3
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,13
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,2
2377,0
2378,1
2379,1
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,4
2399,0
2400,1
2401,0
2402,0
2403,8
2404,6
2405,0
2406,0
2407,4
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,1
2416,31
2417,1
2418,0
2419,0
2420,0
2421,0
2422,63
2423,98
2424,15
2425,1
2426,0
2427,0
2428,0
2429,23
2430,12
2431,46
2432,0
2433,0
2434,0
2435,0
2436,1
2437,2
2438,0
2439,3
2440,0
2441,0
2442,12
2443,7
2444,0
2445,55
2446,6
2447,6
2448,2
2449,2
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,8
2459,0
2460,0
2461,6
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,10
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,3
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,4
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,4
2524,0
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,0
2534,2
2535,0
2536,8
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,12
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,26
2575,1
2576,46
2577,2
2578,18
2579,0
2580,0
2581,0
2582,0
2583,0
2584,4
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,3
2592,8
2593,0
2594,1
2595,0
2596,0
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,15
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,6
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,2
2624,0
2625,1
2626,4
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,8
2636,0
2637,0
2638,0
2639,10
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,8
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,8
2664,1
2665,0
2666,1
2667,0
2668,0
2669,0
2670,0
2671,7
2672,0
2673,0
2674,0
2675,1
2676,0
2677,0
2678,10
2679,0
2680,2
2681,0
2682,0
2683,0
2684,0
2685,11
2686,0
2687,3
2688,1
2689,2
2690,1
2691,0
2692,0
2693,1
2694,1
2695,0
2696,10
2697,9
2698,14
2699,0
2700,1
2701,0
2702,0
2703,8
2704,0
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,0
2730,3
2731,0
2732,0
2733,1
2734,5
2735,1
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,6
2744,16
2745,0
2746,1
2747,0
2748,0
2749,2
2750,1
2751,0
2752,0
2753,60
2754,4
2755,3
2756,0
2757,9
2758,0
2759,0
2760,12
2761,0
2762,0
2763,0
2764,0
2765,0
2766,15
2767,0
2768,4
2769,1
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,1
2777,0
2778,2
2779,7
2780,23
2781,1
2782,4
2783,0
2784,0
2785,1
2786,0
2787,2
2788,23
2789,1
2790,1
2791,46
2792,4
2793,0
2794,0
2795,0
2796,0
2797,0
2798,1
2799,25
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,4
2807,0
2808,86
2809,9
2810,5
2811,0
2812,0
2813,37
2814,39
2815,4
2816,8
2817,17
2818,5
2819,4
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,4
2831,2
2832,0
2833,5
2834,0
2835,0
2836,0
2837,0
2838,15
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,0
2847,0
2848,2
2849,0
2850,0
2851,1
2852,9
2853,3
2854,5
2855,0
2856,0
2857,3
2858,0
2859,28
2860,11
2861,18
2862,10
2863,8
2864,2
2865,3
2866,11
2867,3
2868,6
2869,3
2870,10
2871,3
2872,6
2873,5
2874,1
2875,9
2876,10
2877,8
2878,13
2879,1
2880,2
2881,5
2882,5
2883,5
2884,4
2885,5
2886,5
2887,4
2888,1
2889,1
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,3
2916,2
2917,0
2918,11
2919,16
2920,4
2921,17
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,6
2930,0
2931,5
2932,0
2933,0
2934,4
2935,0
2936,8
2937,3
2938,0
2939,4
2940,0
2941,0
2942,0
2943,2
2944,0
2945,0
2946,16
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,9
2955,6
2956,4
2957,1
2958,3
2959,7
2960,0
2961,0
2962,0
2963,0
2964,11
2965,1
2966,0
2967,0
2968,0
2969,15
2970,0
2971,3
2972,5
2973,2
2974,0
2975,7
2976,2
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
